Date,Price
2006.08,4.732
2006.09,4.633
2006.10,4.604
2006.11,4.462
2006.12,4.7
2007.01,4.814
2007.02,4.577
2007.03,4.648
2007.04,4.628
2007.05,4.892
2007.06,5.027
2007.07,4.733
2007.08,4.527
2007.09,4.594
2007.10,4.473
2007.11,3.949
2007.12,4.035
2008.01,3.597
2008.02,3.519
2008.03,3.421
2008.04,3.734
2008.05,4.067
2008.06,3.975
2008.07,3.958
2008.08,3.825
2008.09,3.829
2008.10,3.97
2008.11,2.92
2008.12,2.22
2009.01,2.851
2009.02,3.021
2009.03,2.668
2009.04,3.119
2009.05,3.461
2009.06,3.537
2009.07,3.482
2009.08,3.401
2009.09,3.305
2009.10,3.388
2009.11,3.198
2009.12,3.837
2010.01,3.588
2010.02,3.619
2010.03,3.833
2010.04,3.659
2010.05,3.303
2010.06,2.935
2010.07,2.905
2010.08,2.47
2010.09,2.512
2010.10,2.603
2010.11,2.797
2010.12,3.288
2011.01,3.374
2011.02,3.422
2011.03,3.47
2011.04,3.29
2011.05,3.059
2011.06,3.16
2011.07,2.792
2011.08,2.234
2011.09,1.917
2011.10,2.116
2011.11,2.071
2011.12,1.876
2012.01,1.795
2012.02,1.974
2012.03,2.214
2012.04,1.919
2012.05,1.563
2012.06,1.643
2012.07,1.47
2012.08,1.548
2012.09,1.633
2012.10,1.694
2012.11,1.616
2012.12,1.756
2013.01,1.985
2013.02,1.881
2013.03,1.852
2013.04,1.673
2013.05,2.132
2013.06,2.487
2013.07,2.588
2013.08,2.789
2013.09,2.615
2013.10,2.552
2013.11,2.746
2013.12,3.026
2014.01,2.644
2014.02,2.649
2014.03,2.719
2014.04,2.646
2014.05,2.475
2014.06,2.532
2014.07,2.562
2014.08,2.345
2014.09,2.495
2014.10,2.335
2014.11,2.173
2014.12,2.17
2015.01,1.639
2015.02,1.996
2015.03,1.927
2015.04,2.035
2015.05,2.123
2015.06,2.349
2015.07,2.187
2015.08,2.214
2015.09,2.035
2015.10,2.146
2015.11,2.208
2015.12,2.269
2016.01,1.923
2016.02,1.738
2016.03,1.77
2016.04,1.835
2016.05,1.851
2016.06,1.475
2016.07,1.45
2016.08,1.578
2016.09,1.598
2016.10,1.825
2016.11,2.39
2016.12,2.446
2017.01,2.466
2017.02,2.397
2017.03,2.389
2017.04,2.289
2017.05,2.206
2017.06,2.304
2017.07,2.296
2017.08,2.12
2017.09,2.339
2017.10,2.377
2017.11,2.415
2017.12,2.405
2018.01,2.712
2018.02,2.864
2018.03,2.741
2018.04,2.955
2018.05,2.86
2018.06,2.86
2018.07,2.962
2018.08,2.86
2018.09,3.065
2018.10,3.149
2018.11,2.993
2018.12,2.686
2019.01,2.633
2019.02,2.717
2019.03,2.407

